parallel_id,region_id,region_exec,thread_id,team_size,requested_threads,start_ms,end_ms,elapsed_ms,codeptr
398,2,100,0,4,4,510.985474,515.293369,3.877911,0x40500b
398,2,100,1,4,4,510.985653,515.294328,4.254378,0x40500b
398,2,100,2,4,4,510.985533,515.294731,4.259688,0x40500b
398,2,100,3,4,4,510.985443,515.293985,3.680605,0x40500b
399,3,100,0,4,4,515.328365,515.549877,0.221512,0x40504c
399,3,100,1,4,4,515.328489,515.569158,0.240669,0x40504c
399,3,100,2,4,4,515.328426,515.570968,0.242542,0x40504c
399,3,100,3,4,4,515.328294,515.538568,0.210274,0x40504c
400,4,100,0,4,4,515.598017,515.621833,0.023816,0x4050f7
400,4,100,1,4,4,515.598171,515.622525,0.024354,0x4050f7
400,4,100,2,4,4,515.598110,515.622335,0.024225,0x4050f7
400,4,100,3,4,4,515.597950,515.621066,0.023116,0x4050f7
401,5,100,0,4,4,515.630605,515.659932,0.029327,0x405149
401,5,100,1,4,4,515.630553,515.662340,0.031787,0x405149
401,5,100,2,4,4,515.630494,515.662052,0.031558,0x405149
401,5,100,3,4,4,515.630408,515.660150,0.029742,0x405149
798,2,200,0,4,4,1031.241851,1035.442144,3.777795,0x40500b
798,2,200,1,4,4,1031.241991,1035.443335,4.141247,0x40500b
798,2,200,2,4,4,1031.241935,1035.443443,4.138375,0x40500b
798,2,200,3,4,4,1031.241786,1035.442768,3.601428,0x40500b
799,3,200,0,4,4,1035.461507,1035.679567,0.218060,0x40504c
799,3,200,1,4,4,1035.461870,1035.697114,0.235244,0x40504c
799,3,200,2,4,4,1035.461809,1035.698533,0.236724,0x40504c
799,3,200,3,4,4,1035.461748,1035.665881,0.204133,0x40504c
800,4,200,0,4,4,1035.723061,1035.746057,0.022996,0x4050f7
800,4,200,1,4,4,1035.723217,1035.746943,0.023726,0x4050f7
800,4,200,2,4,4,1035.723161,1035.746852,0.023691,0x4050f7
800,4,200,3,4,4,1035.722997,1035.745491,0.022494,0x4050f7
801,5,200,0,4,4,1035.755192,1035.783658,0.028466,0x405149
801,5,200,1,4,4,1035.755513,1035.786470,0.030957,0x405149
801,5,200,2,4,4,1035.755548,1035.786591,0.031043,0x405149
801,5,200,3,4,4,1035.755522,1035.784324,0.028802,0x405149
1198,2,300,0,4,4,1542.983106,1547.163890,3.737692,0x40500b
1198,2,300,1,4,4,1542.983533,1547.165157,4.148948,0x40500b
1198,2,300,2,4,4,1542.983471,1547.165095,4.075326,0x40500b
1198,2,300,3,4,4,1542.983405,1547.164265,3.587431,0x40500b
